20.00,1.00,449.00,457.69,10.00,-19.38,450.00,455.77,10.00,-19.38,451.00,453.85,10.00,-19.38,452.00,451.92,10.00,-19.38,453.00,450.00,10.00,-19.38,454.00,448.08,10.00,-19.38,455.00,446.15,10.00,-19.38,456.00,444.23,10.00,-19.38,457.00,442.31,10.00,-19.38,458.00,440.38,10.00,-19.38,459.00,438.46,10.00,-19.38,460.00,436.54,10.00,-19.38,461.00,434.62,10.00,-19.38,462.00,432.69,10.00,-19.38,463.00,430.77,10.00,-19.38,464.00,428.85,10.00,-19.38,465.00,426.92,10.00,-19.38,466.00,425.00,10.00,-19.38,467.00,423.08,10.00,-19.38,468.00,421.15,10.00,-19.38,469.00,419.23,10.00,-19.38,470.00,417.31,10.00,-19.38,471.00,415.38,10.00,-19.38,472.00,413.46,10.00,-19.38,473.00,411.54,10.00,-19.38,474.00,409.62,10.00,-19.38,475.00,407.69,10.00,-19.38,476.00,405.77,10.00,-19.38,477.00,403.85,10.00,-19.38,478.00,401.92,10.00,-19.38,479.00,400.00,10.00,-19.38
20.00,1.00,459.00,438.46,10.00,-19.38,460.00,436.54,10.00,-19.38,461.00,434.62,10.00,-19.38,462.00,432.69,10.00,-19.38,463.00,430.77,10.00,-19.38,464.00,428.85,10.00,-19.38,465.00,426.92,10.00,-19.38,466.00,425.00,10.00,-19.38,467.00,423.08,10.00,-19.38,468.00,421.15,10.00,-19.38,469.00,419.23,10.00,-19.38,470.00,417.31,10.00,-19.38,471.00,415.38,10.00,-19.38,472.00,413.46,10.00,-19.38,473.00,411.54,10.00,-19.38,474.00,409.62,10.00,-19.38,475.00,407.69,10.00,-19.38,476.00,405.77,10.00,-19.38,477.00,403.85,10.00,-19.38,478.00,401.92,10.00,-19.38,479.00,400.00,10.00,-19.38,480.00,398.08,10.00,-19.38,481.00,396.15,10.00,-19.38,482.00,394.23,10.00,-19.38,483.00,392.31,10.00,-19.38,484.00,390.38,10.00,-19.38,485.00,388.46,10.00,-19.38,486.00,386.54,10.00,-19.38,487.00,384.62,10.00,-19.38,488.00,382.69,10.00,-19.38,489.00,380.77,10.00,-19.38
20.00,1.00,469.00,419.23,10.00,-19.38,470.00,417.31,10.00,-19.38,471.00,415.38,10.00,-19.38,472.00,413.46,10.00,-19.38,473.00,411.54,10.00,-19.38,474.00,409.62,10.00,-19.38,475.00,407.69,10.00,-19.38,476.00,405.77,10.00,-19.38,477.00,403.85,10.00,-19.38,478.00,401.92,10.00,-19.38,479.00,400.00,10.00,-19.38,480.00,398.08,10.00,-19.38,481.00,396.15,10.00,-19.38,482.00,394.23,10.00,-19.38,483.00,392.31,10.00,-19.38,484.00,390.38,10.00,-19.38,485.00,388.46,10.00,-19.38,486.00,386.54,10.00,-19.38,487.00,384.62,10.00,-19.38,488.00,382.69,10.00,-19.38,489.00,380.77,10.00,-19.38,490.00,378.85,10.00,-19.38,491.00,376.92,10.00,-19.38,492.00,375.00,10.00,-19.38,493.00,373.08,10.00,-19.38,494.00,371.15,10.00,-19.38,495.00,369.23,10.00,-19.38,496.00,367.31,10.00,-19.38,497.00,365.38,10.00,-19.38,498.00,363.46,10.00,-19.38,499.00,361.54,10.00,-19.38
20.00,1.00,479.00,400.00,10.00,-19.38,480.00,398.08,10.00,-19.38,481.00,396.15,10.00,-19.38,482.00,394.23,10.00,-19.38,483.00,392.31,10.00,-19.38,484.00,390.38,10.00,-19.38,485.00,388.46,10.00,-19.38,486.00,386.54,10.00,-19.38,487.00,384.62,10.00,-19.38,488.00,382.69,10.00,-19.38,489.00,380.77,10.00,-19.38,490.00,378.85,10.00,-19.38,491.00,376.92,10.00,-19.38,492.00,375.00,10.00,-19.38,493.00,373.08,10.00,-19.38,494.00,371.15,10.00,-19.38,495.00,369.23,10.00,-19.38,496.00,367.31,10.00,-19.38,497.00,365.38,10.00,-19.38,498.00,363.46,10.00,-19.38,499.00,361.54,10.00,-19.38,500.00,359.62,10.00,-19.38,501.00,357.69,10.00,-19.38,502.00,355.77,10.00,-19.38,503.00,353.85,10.00,-19.38,504.00,351.92,10.00,-19.38,505.00,350.00,10.00,-19.38,506.00,348.08,10.00,-19.38,507.00,346.15,10.00,-19.38,508.00,344.23,10.00,-19.38,509.00,342.31,10.00,-19.38
20.00,1.00,489.00,380.77,10.00,-19.38,490.00,378.85,10.00,-19.38,491.00,376.92,10.00,-19.38,492.00,375.00,10.00,-19.38,493.00,373.08,10.00,-19.38,494.00,371.15,10.00,-19.38,495.00,369.23,10.00,-19.38,496.00,367.31,10.00,-19.38,497.00,365.38,10.00,-19.38,498.00,363.46,10.00,-19.38,499.00,361.54,10.00,-19.38,500.00,359.62,10.00,-19.38,501.00,357.69,10.00,-19.38,502.00,355.77,10.00,-19.38,503.00,353.85,10.00,-19.38,504.00,351.92,10.00,-19.38,505.00,350.00,10.00,-19.38,506.00,348.08,10.00,-19.38,507.00,346.15,10.00,-19.38,508.00,344.23,10.00,-19.38,509.00,342.31,10.00,-19.38,510.00,340.38,10.00,-19.38,511.00,338.46,10.00,-19.38,512.00,336.54,10.00,-19.38,513.00,334.62,10.00,-19.38,514.00,332.69,10.00,-19.38,515.00,330.77,10.00,-19.38,516.00,328.85,10.00,-19.38,517.00,326.92,10.00,-19.38,518.00,325.00,10.00,-19.38,519.00,323.08,10.00,-19.38
20.00,1.00,499.00,361.54,10.00,-19.38,500.00,359.62,10.00,-19.38,501.00,357.69,10.00,-19.38,502.00,355.77,10.00,-19.38,503.00,353.85,10.00,-19.38,504.00,351.92,10.00,-19.38,505.00,350.00,10.00,-19.38,506.00,348.08,10.00,-19.38,507.00,346.15,10.00,-19.38,508.00,344.23,10.00,-19.38,509.00,342.31,10.00,-19.38,510.00,340.38,10.00,-19.38,511.00,338.46,10.00,-19.38,512.00,336.54,10.00,-19.38,513.00,334.62,10.00,-19.38,514.00,332.69,10.00,-19.38,515.00,330.77,10.00,-19.38,516.00,328.85,10.00,-19.38,517.00,326.92,10.00,-19.38,518.00,325.00,10.00,-19.38,519.00,323.08,10.00,-19.38,520.00,321.15,10.00,-19.38,521.00,319.23,10.00,-19.38,522.00,317.31,10.00,-19.38,523.00,315.38,10.00,-19.38,524.00,313.46,10.00,-19.38,525.00,311.54,10.00,-19.38,526.00,309.62,10.00,-19.38,527.00,307.69,10.00,-19.38,528.00,305.77,10.00,-19.38,529.00,303.85,10.00,-19.38
20.00,1.00,509.00,342.31,10.00,-19.38,510.00,340.38,10.00,-19.38,511.00,338.46,10.00,-19.38,512.00,336.54,10.00,-19.38,513.00,334.62,10.00,-19.38,514.00,332.69,10.00,-19.38,515.00,330.77,10.00,-19.38,516.00,328.85,10.00,-19.38,517.00,326.92,10.00,-19.38,518.00,325.00,10.00,-19.38,519.00,323.08,10.00,-19.38,520.00,321.15,10.00,-19.38,521.00,319.23,10.00,-19.38,522.00,317.31,10.00,-19.38,523.00,315.38,10.00,-19.38,524.00,313.46,10.00,-19.38,525.00,311.54,10.00,-19.38,526.00,309.62,10.00,-19.38,527.00,307.69,10.00,-19.38,528.00,305.77,10.00,-19.38,529.00,303.85,10.00,-19.38,530.00,301.92,10.00,-19.38,531.00,300.00,10.00,-19.38,532.00,298.08,10.00,-19.38,533.00,296.15,10.00,-19.38,534.00,294.23,10.00,-19.38,535.00,292.31,10.00,-19.38,536.00,290.38,10.00,-19.38,537.00,288.46,10.00,-19.38,538.00,286.54,10.00,-19.38,539.00,284.62,10.00,-19.38
20.00,1.00,519.00,323.08,10.00,-19.38,520.00,321.15,10.00,-19.38,521.00,319.23,10.00,-19.38,522.00,317.31,10.00,-19.38,523.00,315.38,10.00,-19.38,524.00,313.46,10.00,-19.38,525.00,311.54,10.00,-19.38,526.00,309.62,10.00,-19.38,527.00,307.69,10.00,-19.38,528.00,305.77,10.00,-19.38,529.00,303.85,10.00,-19.38,530.00,301.92,10.00,-19.38,531.00,300.00,10.00,-19.38,532.00,298.08,10.00,-19.38,533.00,296.15,10.00,-19.38,534.00,294.23,10.00,-19.38,535.00,292.31,10.00,-19.38,536.00,290.38,10.00,-19.38,537.00,288.46,10.00,-19.38,538.00,286.54,10.00,-19.38,539.00,284.62,10.00,-19.38,540.00,282.69,10.00,-19.38,541.00,280.77,10.00,-19.38,542.00,278.85,10.00,-19.38,543.00,276.92,10.00,-19.38,544.00,275.00,10.00,-19.38,544.00,273.08,10.00,-19.38,545.00,271.15,10.00,-19.38,546.00,269.23,10.00,-19.38,547.00,267.31,10.00,-19.38,548.00,265.38,10.00,-19.38
20.00,1.00,529.00,303.85,10.00,-19.38,530.00,301.92,10.00,-19.38,531.00,300.00,10.00,-19.38,532.00,298.08,10.00,-19.38,533.00,296.15,10.00,-19.38,534.00,294.23,10.00,-19.38,535.00,292.31,10.00,-19.38,536.00,290.38,10.00,-19.38,537.00,288.46,10.00,-19.38,538.00,286.54,10.00,-19.38,539.00,284.62,10.00,-19.38,540.00,282.69,10.00,-19.38,541.00,280.77,10.00,-19.38,542.00,278.85,10.00,-19.38,543.00,276.92,10.00,-19.38,544.00,275.00,10.00,-19.38,544.00,273.08,10.00,-19.38,545.00,271.15,10.00,-19.38,546.00,269.23,10.00,-19.38,547.00,267.31,10.00,-19.38,548.00,265.38,10.00,-19.38,549.00,263.46,10.00,-19.38,550.00,261.54,10.00,-19.38,551.00,259.62,10.00,-19.38,552.00,257.69,10.00,-19.38,553.00,255.77,10.00,-19.38,554.00,253.85,10.00,-19.38,555.00,251.92,10.00,-19.38,556.00,250.00,10.00,-19.38,557.00,248.08,10.00,-19.38,558.00,246.15,10.00,-19.38
20.00,1.00,539.00,284.62,10.00,-19.38,540.00,282.69,10.00,-19.38,541.00,280.77,10.00,-19.38,542.00,278.85,10.00,-19.38,543.00,276.92,10.00,-19.38,544.00,275.00,10.00,-19.38,544.00,273.08,10.00,-19.38,545.00,271.15,10.00,-19.38,546.00,269.23,10.00,-19.38,547.00,267.31,10.00,-19.38,548.00,265.38,10.00,-19.38,549.00,263.46,10.00,-19.38,550.00,261.54,10.00,-19.38,551.00,259.62,10.00,-19.38,552.00,257.69,10.00,-19.38,553.00,255.77,10.00,-19.38,554.00,253.85,10.00,-19.38,555.00,251.92,10.00,-19.38,556.00,250.00,10.00,-19.38,557.00,248.08,10.00,-19.38,558.00,246.15,10.00,-19.38,559.00,244.23,10.00,-19.38,560.00,242.31,10.00,-19.38,561.00,240.38,10.00,-19.38,562.00,238.46,10.00,-19.38,563.00,236.54,10.00,-19.38,564.00,234.62,10.00,-19.38,565.00,232.69,10.00,-19.38,566.00,230.77,10.00,-19.38,567.00,228.85,10.00,-19.38,568.00,226.92,10.00,-19.38
20.00,1.00,548.00,265.38,10.00,-19.38,549.00,263.46,10.00,-19.38,550.00,261.54,10.00,-19.38,551.00,259.62,10.00,-19.38,552.00,257.69,10.00,-19.38,553.00,255.77,10.00,-19.38,554.00,253.85,10.00,-19.38,555.00,251.92,10.00,-19.38,556.00,250.00,10.00,-19.38,557.00,248.08,10.00,-19.38,558.00,246.15,10.00,-19.38,559.00,244.23,10.00,-19.38,560.00,242.31,10.00,-19.38,561.00,240.38,10.00,-19.38,562.00,238.46,10.00,-19.38,563.00,236.54,10.00,-19.38,564.00,234.62,10.00,-19.38,565.00,232.69,10.00,-19.38,566.00,230.77,10.00,-19.38,567.00,228.85,10.00,-19.38,568.00,226.92,10.00,-19.38,569.00,225.00,10.00,-19.38,570.00,223.08,10.00,-19.38,571.00,221.15,10.00,-19.38,572.00,219.23,10.00,-19.38,573.00,217.31,10.00,-19.38,574.00,215.38,10.00,-19.38,575.00,213.46,10.00,-19.38,576.00,211.54,10.00,-19.38,577.00,209.62,10.00,-19.38,578.00,207.69,10.00,-19.38
20.00,1.00,558.00,246.15,10.00,-19.38,559.00,244.23,10.00,-19.38,560.00,242.31,10.00,-19.38,561.00,240.38,10.00,-19.38,562.00,238.46,10.00,-19.38,563.00,236.54,10.00,-19.38,564.00,234.62,10.00,-19.38,565.00,232.69,10.00,-19.38,566.00,230.77,10.00,-19.38,567.00,228.85,10.00,-19.38,568.00,226.92,10.00,-19.38,569.00,225.00,10.00,-19.38,570.00,223.08,10.00,-19.38,571.00,221.15,10.00,-19.38,572.00,219.23,10.00,-19.38,573.00,217.31,10.00,-19.38,574.00,215.38,10.00,-19.38,575.00,213.46,10.00,-19.38,576.00,211.54,10.00,-19.38,577.00,209.62,10.00,-19.38,578.00,207.69,10.00,-19.38,579.00,205.77,10.00,-19.38,580.00,203.85,10.00,-19.38,581.00,201.92,10.00,-19.38,582.00,200.00,10.00,-19.38,583.00,198.08,10.00,-19.38,584.00,196.15,10.00,-19.38,585.00,194.23,10.00,-19.38,586.00,192.31,10.00,-19.38,587.00,190.38,10.00,-19.38,588.00,188.46,10.00,-19.38
20.00,1.00,568.00,226.92,10.00,-19.38,569.00,225.00,10.00,-19.38,570.00,223.08,10.00,-19.38,571.00,221.15,10.00,-19.38,572.00,219.23,10.00,-19.38,573.00,217.31,10.00,-19.38,574.00,215.38,10.00,-19.38,575.00,213.46,10.00,-19.38,576.00,211.54,10.00,-19.38,577.00,209.62,10.00,-19.38,578.00,207.69,10.00,-19.38,579.00,205.77,10.00,-19.38,580.00,203.85,10.00,-19.38,581.00,201.92,10.00,-19.38,582.00,200.00,10.00,-19.38,583.00,198.08,10.00,-19.38,584.00,196.15,10.00,-19.38,585.00,194.23,10.00,-19.38,586.00,192.31,10.00,-19.38,587.00,190.38,10.00,-19.38,588.00,188.46,10.00,-19.38,589.00,186.54,10.00,-19.38,590.00,184.62,10.00,-19.38,591.00,182.69,10.00,-19.38,592.00,180.77,10.00,-19.38,593.00,178.85,10.00,-19.38,594.00,176.92,10.00,-19.38,595.00,175.00,10.00,-19.38,596.00,173.08,10.00,-19.38,597.00,171.15,10.00,-19.38,598.00,169.23,10.00,-19.38
20.00,1.00,578.00,207.69,10.00,-19.38,579.00,205.77,10.00,-19.38,580.00,203.85,10.00,-19.38,581.00,201.92,10.00,-19.38,582.00,200.00,10.00,-19.38,583.00,198.08,10.00,-19.38,584.00,196.15,10.00,-19.38,585.00,194.23,10.00,-19.38,586.00,192.31,10.00,-19.38,587.00,190.38,10.00,-19.38,588.00,188.46,10.00,-19.38,589.00,186.54,10.00,-19.38,590.00,184.62,10.00,-19.38,591.00,182.69,10.00,-19.38,592.00,180.77,10.00,-19.38,593.00,178.85,10.00,-19.38,594.00,176.92,10.00,-19.38,595.00,175.00,10.00,-19.38,596.00,173.08,10.00,-19.38,597.00,171.15,10.00,-19.38,598.00,169.23,10.00,-19.38,599.00,167.31,10.00,-19.38,600.00,165.38,10.00,-19.38,601.00,163.46,10.00,-19.38,602.00,161.54,10.00,-19.38,603.00,159.62,10.00,-19.38,604.00,157.69,10.00,-19.38,605.00,155.77,10.00,-19.38,606.00,153.85,10.00,-19.38,607.00,151.92,10.00,-19.38,608.00,150.00,10.00,-19.38
21.00,1.00,470.00,670.00,10.00,-26.88,471.00,667.31,10.00,-26.88,472.00,664.62,10.00,-26.88,473.00,661.94,10.00,-26.88,474.00,659.25,10.00,-26.88,475.00,656.56,10.00,-26.88,476.00,653.88,10.00,-26.88,477.00,651.19,10.00,-26.88,478.00,648.50,10.00,-26.88,479.00,645.81,10.00,-26.88,480.00,643.12,10.00,-26.88,481.00,640.44,10.00,-26.88,482.00,637.75,10.00,-26.88,483.00,635.06,10.00,-26.88,484.00,632.38,10.00,-26.88,485.00,629.69,10.00,-26.88,486.00,627.00,10.00,-26.88,487.00,624.31,10.00,-26.88,488.00,621.62,10.00,-26.88,489.00,618.94,10.00,-26.88,490.00,616.25,10.00,-26.88,491.00,613.56,10.00,-26.88,492.00,610.88,10.00,-26.88,493.00,608.19,10.00,-26.88,494.00,605.50,10.00,-26.88,495.00,602.81,10.00,-26.88,496.00,600.12,10.00,-26.88,497.00,597.44,10.00,-26.88,498.00,594.75,10.00,-26.88,499.00,592.06,10.00,-26.88,500.00,589.38,10.00,-26.88
21.00,1.00,480.00,643.12,10.00,-26.88,481.00,640.44,10.00,-26.88,482.00,637.75,10.00,-26.88,483.00,635.06,10.00,-26.88,484.00,632.38,10.00,-26.88,485.00,629.69,10.00,-26.88,486.00,627.00,10.00,-26.88,487.00,624.31,10.00,-26.88,488.00,621.62,10.00,-26.88,489.00,618.94,10.00,-26.88,490.00,616.25,10.00,-26.88,491.00,613.56,10.00,-26.88,492.00,610.88,10.00,-26.88,493.00,608.19,10.00,-26.88,494.00,605.50,10.00,-26.88,495.00,602.81,10.00,-26.88,496.00,600.12,10.00,-26.88,497.00,597.44,10.00,-26.88,498.00,594.75,10.00,-26.88,499.00,592.06,10.00,-26.88,500.00,589.38,10.00,-26.88,501.00,586.69,10.00,-26.88,502.00,584.00,10.00,-26.88,503.00,581.31,10.00,-26.88,504.00,578.62,10.00,-26.88,505.00,575.94,10.00,-26.88,506.00,573.25,10.00,-26.88,507.00,570.56,10.00,-26.88,508.00,567.88,10.00,-26.88,509.00,565.19,10.00,-26.88,510.00,562.50,10.00,-26.88
